73, 149, 24
1, -1.002508401871, -0.05182579159737, -5.960464477539e-08
2, -0.003878877963871, 0.0005101012066007, 1
3, -0.4956758916378, 0.8260421156883, -5.960464477539e-08
4, 0.8351701498032, 0.4675354957581, -5.960464477539e-08
5, -0.2626976370811, -0.9654158949852, -5.960464477539e-08
6, 0.8351742625237, -0.5461366772652, -5.960464477539e-08
7, 1.673844814301, -0.001497678458691, 1
8, 2.166969776154, 0.8224827051163, -5.960464477539e-08
9, 1.932664275169, -0.9674234390259, -5.960464477539e-08
10, 2.672470569611, -0.05381828546524, -5.960464477539e-08
11, 3.127800226212, 0.83562541008, 1
12, 3.140943050385, 1.796455979347, -5.960464477539e-08
13, 3.834907054901, 0.1285187602043, -5.960464477539e-08
14, 4.018795967102, 1.289627313614, -5.960464477539e-08
15, 3.968400716782, 2.287572860718, 1
16, 3.499367713928, 3.126247882843, -5.960464477539e-08
17, 4.934326648712, 2.028753995895, -5.960464477539e-08
18, 4.513024806976, 3.126247882843, -5.960464477539e-08
19, 3.970408678055, 3.965296506882, 1
20, 3.144876480103, 4.457093715668, -5.960464477539e-08
21, 4.936334609985, 4.224115848541, -5.960464477539e-08
22, 4.024291992188, 4.965260982513, -5.960464477539e-08
23, 3.133285522461, 5.419251441956, 1
24, 2.173135042191, 5.434319972992, -5.960464477539e-08
25, 3.840392112732, 6.126358509064, -5.960464477539e-08
26, 2.679283618927, 6.310247421265, -5.960464477539e-08
27, 1.681337952614, 6.259851932526, 1
28, 0.8426628112793, 5.790818691254, -5.960464477539e-08
29, 1.940156698227, 7.225778102875, -5.960464477539e-08
30, 0.8422848582268, 6.806499004364, -5.960464477539e-08
31, 0.003614257322624, 6.261859893799, 1
32, -0.4881832003593, 5.436327457428, -5.960464477539e-08
33, -0.2552051246166, 7.227785587311, -5.960464477539e-08
34, -0.9963504076004, 6.31574344635, -5.960464477539e-08
35, -1.450340986252, 5.424736976624, 1
36, -1.465409517288, 4.464586734772, -5.960464477539e-08
37, -2.15744805336, 6.131843566895, -5.960464477539e-08
38, -2.341336727142, 4.97073507309, -5.960464477539e-08
39, -2.290941476822, 3.972789525986, 1
40, -1.823916196823, 3.13374042511, -5.960464477539e-08
41, -3.256867647171, 4.231608390808, -5.960464477539e-08
42, -2.837588310242, 3.133736371994, -5.960464477539e-08
43, -2.292949438095, 2.295065641403, 1
44, -1.468968868256, 1.80194067955, -5.960464477539e-08
45, -3.258875131607, 2.036246299744, -5.960464477539e-08
46, -2.346832752228, 1.295101046562, -5.960464477539e-08
47, -1.455826282501, 0.8411104679108, 1
48, -2.162932872772, 0.1340034008026, -5.960464477539e-08
49, -0.2552051246166, 7.227785587311, -5
50, -0.9963504076004, 6.31574344635, -5
51, -2.346832752228, 1.295101046562, -5
52, -2.162932872772, 0.1340034008026, -5
53, 3.840392112732, 6.126358509064, -5
54, 2.679283618927, 6.310247421265, -5
55, 1.940156698227, 7.225778102875, -5
56, 4.934326648712, 2.028753995895, -5
57, 4.513024806976, 3.126247882843, -5
58, 4.936334609985, 4.224115848541, -5
59, 4.024291992188, 4.965260982513, -5
60, -1.002508401871, -0.05182579159737, -5
61, -0.2626976370811, -0.9654158949852, -5
62, 0.8422848582268, 6.806499004364, -5
63, -2.837588310242, 3.133736371994, -5
64, -3.258875131607, 2.036246299744, -5
65, -3.256867647171, 4.231608390808, -5
66, 3.834907054901, 0.1285187602043, -5
67, 4.018795967102, 1.289627313614, -5
68, 1.932664275169, -0.9674234390259, -5
69, 2.672470569611, -0.05381828546524, -5
70, -2.15744805336, 6.131843566895, -5
71, -2.341336727142, 4.97073507309, -5
72, 0.8351742625237, -0.5461366772652, -5
73, 0.8387305093411, 3.13018129666, -3.142144862577
369, 51, 60, 69, 73
370, 4, 72, 8, 68
371, 57, 54, 69, 73
372, 20, 28, 24, 73
373, 71, 51, 69, 73
374, 16, 20, 57, 73
375, 12, 20, 16, 73
376, 12, 8, 4, 73
377, 36, 32, 40, 73
378, 69, 54, 71, 73
379, 20, 24, 54, 73
380, 40, 71, 36, 73
381, 3, 4, 60, 73
382, 12, 4, 3, 73
383, 12, 16, 57, 73
384, 20, 59, 58, 57
385, 20, 53, 22, 59
386, 59, 58, 22, 20
387, 40, 42, 65, 63
388, 4, 68, 6, 72
389, 24, 28, 54, 73
390, 12, 28, 20, 73
391, 40, 32, 44, 73
392, 8, 68, 72, 69
393, 10, 68, 8, 69
394, 53, 20, 54, 59
395, 3, 44, 12, 73
396, 36, 71, 32, 73
397, 69, 8, 12, 73
398, 63, 71, 65, 40
399, 63, 64, 51, 44
400, 44, 52, 46, 51
401, 44, 46, 64, 51
402, 44, 32, 12, 73
403, 28, 12, 32, 73
404, 20, 57, 54, 59
405, 54, 57, 20, 73
406, 12, 69, 57, 67
407, 57, 69, 12, 73
408, 8, 4, 60, 72
409, 60, 4, 8, 73
410, 60, 69, 8, 72
411, 8, 69, 60, 73
412, 44, 71, 51, 63
413, 71, 44, 51, 73
414, 71, 44, 40, 63
415, 44, 71, 40, 73
416, 32, 62, 71, 50
417, 54, 28, 32, 73
418, 54, 71, 32, 62
419, 32, 71, 54, 73
420, 18, 19, 20, 16
421, 38, 39, 40, 36
422, 10, 68, 4, 8
423, 4, 7, 10, 8
424, 26, 20, 23, 24
425, 20, 18, 57, 58
426, 18, 20, 57, 16
427, 18, 57, 12, 16
428, 12, 15, 18, 16
429, 26, 23, 22, 25
430, 22, 23, 26, 20
431, 22, 53, 26, 25
432, 26, 53, 22, 20
433, 10, 68, 6, 4
434, 6, 68, 10, 9
435, 6, 7, 10, 4
436, 10, 7, 6, 9
437, 42, 43, 44, 40
438, 44, 42, 63, 64
439, 42, 44, 63, 40
440, 18, 19, 22, 20
441, 22, 19, 18, 21
442, 22, 58, 18, 20
443, 18, 58, 22, 21
444, 38, 65, 42, 41
445, 42, 65, 38, 40
446, 42, 39, 38, 41
447, 38, 39, 42, 40
448, 26, 28, 54, 24
449, 28, 26, 27, 24
450, 20, 54, 26, 53
451, 26, 54, 20, 24
452, 60, 44, 73, 51
453, 44, 60, 73, 3
454, 44, 60, 52, 51
455, 10, 12, 69, 8
456, 12, 10, 11, 8
457, 40, 38, 71, 65
458, 38, 40, 71, 36
459, 38, 32, 35, 36
460, 32, 38, 71, 36
461, 44, 47, 1, 3
462, 44, 60, 1, 52
463, 1, 60, 44, 3
464, 1, 2, 4, 3
465, 1, 52, 46, 44
466, 46, 52, 1, 48
467, 46, 47, 1, 44
468, 1, 47, 46, 48
469, 54, 62, 29, 55
470, 42, 43, 46, 44
471, 46, 43, 42, 45
472, 46, 64, 42, 44
473, 42, 64, 46, 45
474, 30, 31, 32, 28
475, 30, 29, 54, 62
476, 30, 32, 54, 28
477, 54, 32, 30, 62
478, 14, 57, 17, 56
479, 14, 57, 67, 12
480, 57, 14, 67, 56
481, 69, 67, 14, 66
482, 14, 67, 69, 12
483, 14, 13, 69, 66
484, 71, 34, 50, 70
485, 34, 71, 50, 32
486, 34, 71, 37, 70
487, 50, 33, 30, 49
488, 50, 62, 30, 32
489, 30, 62, 50, 49
490, 30, 34, 31, 33
491, 34, 30, 31, 32
492, 34, 30, 50, 33
493, 30, 34, 50, 32
494, 4, 60, 1, 3
495, 72, 5, 1, 61
496, 72, 60, 1, 4
497, 1, 60, 72, 61
498, 1, 72, 6, 5
499, 6, 72, 1, 4
500, 6, 2, 1, 5
501, 1, 2, 6, 4
